Nom;ISIN;Type;Volume;Prix;URL
EURONEXT;NL0006294274;Action;232938;137.0;/fr/marche/euronext-paris/euronext-NL0006294274-ENX-EUR-XPAR/seance
AB Science;FR0010557264;Action;10040;1.340;/fr/marche/euronext-paris/ab-science-FR0010557264-AB-EUR-XPAR/seance
Nokia Oyj;FI0009000681;Action;212611;4.314;/fr/marche/euronext-paris/nokia-oyj-FI0009000681-NOKIA-EUR-XPAR/seance
Exail Technologies;FR0000062671;Action;66152;41.10;/fr/marche/euronext-paris/exail-technologies-FR0000062671-EXA-EUR-XPAR/seance
Amundi PEA Immobilie...;FR0011869304;Tracker;6734;11.472;/fr/marche/euronext-paris/amundi-pea-immobilier-europe-FR0011869304-PMEH-EUR-XPAR/seance
Sartorius Stedim Bio...;FR0013154002;Action;118498;162.65;/fr/marche/euronext-paris/sartorius-stedim-biotech-FR0013154002-DIM-EUR-XPAR/seance
Sodexo;FR0000121220;Action;418158;55.75;/fr/marche/euronext-paris/sodexo-FR0000121220-SW-EUR-XPAR/seance
Amundi PEA MSCI Chin...;FR0011871078;Tracker;40799;8.990;/fr/marche/euronext-paris/amundi-pea-msci-china-esg-lead-FR0011871078-PASI-EUR-XPAR/seance
bioMérieux;FR0013280286;Action;149284;113.8;/fr/marche/euronext-paris/biomerieux-FR0013280286-BIM-EUR-XPAR/seance
SPIE SA;FR0012757854;Action;299931;38.22;/fr/marche/euronext-paris/spie-sa-FR0012757854-SPIE-EUR-XPAR/seance
Catana Group;FR0010193052;Action;30610;3.910;/fr/marche/euronext-paris/catana-group-FR0010193052-CATG-EUR-XPAR/seance
Nanobiotix;FR0011341205;Action;158679;2.950;/fr/marche/euronext-paris/nanobiotix-FR0011341205-NANO-EUR-XPAR/seance
Bénéteau;FR0000035164;Action;117219;7.390;/fr/marche/euronext-paris/beneteau-FR0000035164-BEN-EUR-XPAR/seance
PHAXIAM Therapeutics...;FR001400K4B1;Action;15098;0.674;/fr/marche/euronext-paris/phaxiam-therapeutics-s-a-FR001400K4B1-PHXM-EUR-XPAR/seance
Prodways Group;FR0012613610;Action;86834;0.618;/fr/marche/euronext-paris/prodways-group-FR0012613610-PWG-EUR-XPAR/seance
Fnac Darty;FR0011476928;Action;18592;26.540;/fr/marche/euronext-paris/fnac-darty-FR0011476928-FNAC-EUR-XPAR/seance
ArcelorMittal;LU1598757687;Action;2554889;23.05;/fr/marche/euronext-amsterdam/arcelormittal-LU1598757687-MT-EUR-XAMS/seance
CBO TERRITORIA;FR0010193979;Action;11218;3.61;/fr/marche/euronext-paris/cbo-territoria-FR0010193979-CBOT-EUR-XPAR/seance
Alten;FR0000071946;Action;36980;78.55;/fr/marche/euronext-paris/alten-FR0000071946-ATE-EUR-XPAR/seance
Kaufman & Broad SA;FR0004007813;Action;22105;30.60;/fr/marche/euronext-paris/kaufman-broad-sa-FR0004007813-KOF-EUR-XPAR/seance
AMUNDI PEA EURO COUR...;FR0013346681;Tracker;40334;9.504;/fr/marche/euronext-paris/amundi-pea-euro-court-terme-uc-FR0013346681-OBLI-EUR-XPAR/seance
Bic;FR0000120966;Action;38919;55.7;/fr/marche/euronext-paris/bic-FR0000120966-BB-EUR-XPAR/seance
Ipsos;FR0000073298;Action;29359;40.50;/fr/marche/euronext-paris/ipsos-FR0000073298-IPS-EUR-XPAR/seance
Bolloré SE;FR0000039299;Action;1078868;5.120;/fr/marche/euronext-paris/bollore-se-FR0000039299-BOL-EUR-XPAR/seance
AMUNDI CAC 40 ESG;LU1681046931;Tracker;12134;121.52;/fr/marche/euronext-paris/amundi-cac-40-esg-LU1681046931-C40-EUR-XPAR/seance
Amundi EURO STOXX 50...;FR0007054358;Tracker;640832;52.13;/fr/marche/euronext-paris/amundi-euro-stoxx-50-ii-ucits-FR0007054358-MSE-EUR-XPAR/seance
Compagnie Chargeurs ...;FR0000130692;Action;4061;10.76;/fr/marche/euronext-paris/compagnie-chargeurs-invest-FR0000130692-CRI-EUR-XPAR/seance
Bonduelle;FR0000063935;Action;46024;7.77;/fr/marche/euronext-paris/bonduelle-FR0000063935-BON-EUR-XPAR/seance
Elis;FR0012435121;Action;652464;20.60;/fr/marche/euronext-paris/elis-FR0012435121-ELIS-EUR-XPAR/seance
Amundi PEA MSCI Emer...;FR0011440478;Tracker;24264;16.277;/fr/marche/euronext-paris/amundi-pea-msci-emerging-emea-FR0011440478-PLEM-EUR-XPAR/seance
Lhyfe;FR0014009YQ1;Action;15647;3.100;/fr/marche/euronext-paris/lhyfe-FR0014009YQ1-LHYFE-EUR-XPAR/seance
Amundi CAC 40 Daily ...;FR0010592014;Tracker;630392;32.225;/fr/marche/euronext-paris/amundi-cac-40-daily-2x-lever-FR0010592014-LVC-EUR-XPAR/seance
Vantiva;FR0013505062;Action;80238;0.1566;/fr/marche/euronext-paris/vantiva-FR0013505062-VANTI-EUR-XPAR/seance
Pluxee N.V.;NL0015001W49;Action;109356;18.06;/fr/marche/euronext-paris/pluxee-n-v-NL0015001W49-PLX-EUR-XPAR/seance
Compagnie des Alpes;FR0000053324;Action;28198;15.06;/fr/marche/euronext-paris/compagnie-des-alpes-FR0000053324-CDA-EUR-XPAR/seance
Verimatrix;FR0010291245;Action;50236;0.273;/fr/marche/euronext-paris/verimatrix-FR0010291245-VMX-EUR-XPAR/seance
AMUNDI EURO STOXX 50...;LU1681047236;Tracker;43558;123.10;/fr/marche/euronext-paris/amundi-euro-stoxx-50-ucits-etf-LU1681047236-C50-EUR-XPAR/seance
Latécoère;FR001400JY13;Action;2246052;0.0145;/fr/marche/euronext-paris/latecoere-FR001400JY13-LAT-EUR-XPAR/seance
Sword Group SE;FR0004180578;Action;9276;31.20;/fr/marche/euronext-paris/sword-group-se-FR0004180578-SWP-EUR-XPAR/seance
Bigben Interactive;FR0000074072;Action;16199;0.910;/fr/marche/euronext-paris/bigben-interactive-FR0000074072-BIG-EUR-XPAR/seance
Assystem;FR0000074148;Action;12234;34.10;/fr/marche/euronext-paris/assystem-FR0000074148-ASY-EUR-XPAR/seance
Pierre & Vacances;FR0000073041;Action;103636;1.310;/fr/marche/euronext-paris/pierre-vacances-FR0000073041-VAC-EUR-XPAR/seance
VusionGroup;FR0010282822;Action;16715;183.1;/fr/marche/euronext-paris/vusiongroup-FR0010282822-VU-EUR-XPAR/seance
Poxel;FR0012432516;Action;2297550;0.549;/fr/marche/euronext-paris/poxel-FR0012432516-POXEL-EUR-XPAR/seance
GenSight Biologics S...;FR0013183985;Action;201406;0.2350;/fr/marche/euronext-paris/gensight-biologics-s-a-FR0013183985-SIGHT-EUR-XPAR/seance
Quadient S.A.;FR0000120560;Action;41473;15.38;/fr/marche/euronext-paris/quadient-s-a-FR0000120560-QDT-EUR-XPAR/seance
Amundi Stoxx Europe ...;LU1812092168;Tracker;10726;16.126;/fr/marche/euronext-paris/amundi-stoxx-europe-select-div-LU1812092168-SEL-EUR-XPAR/seance
Stef;FR0000064271;Action;1712;119.4;/fr/marche/euronext-paris/stef-FR0000064271-STF-EUR-XPAR/seance
Getlink SE;FR0010533075;Action;582093;15.69;/fr/marche/euronext-paris/getlink-se-FR0010533075-GET-EUR-XPAR/seance
Vicat;FR0000031775;Action;42008;50.0;/fr/marche/euronext-paris/vicat-FR0000031775-VCT-EUR-XPAR/seance
Esso S.A.F.;FR0000120669;Action;11789;127.9;/fr/marche/euronext-paris/esso-s-a-f-FR0000120669-ES-EUR-XPAR/seance
Transgene;FR0005175080;Action;18982;0.634;/fr/marche/euronext-paris/transgene-FR0005175080-TNG-EUR-XPAR/seance
Rexel;FR0010451203;Action;552698;21.12;/fr/marche/euronext-paris/rexel-FR0010451203-RXL-EUR-XPAR/seance
Amundi MSCI EMU Smal...;LU1598689153;Tracker;595;326.58;/fr/marche/euronext-paris/amundi-msci-emu-small-cap-esg-LU1598689153-MMS-EUR-XPAR/seance
Christian Dior SE;FR0000130403;Action;2918;479.8;/fr/marche/euronext-paris/christian-dior-se-FR0000130403-CDI-EUR-XPAR/seance
OSE Immunotherapeuti...;FR0012127173;Action;95004;5.430;/fr/marche/euronext-paris/ose-immunotherapeutics-FR0012127173-OSE-EUR-XPAR/seance
Thermador Groupe;FR0013333432;Action;30366;64.3;/fr/marche/euronext-paris/thermador-groupe-FR0013333432-THEP-EUR-XPAR/seance
Maisons du Monde;FR0013153541;Action;50362;2.280;/fr/marche/euronext-paris/maisons-du-monde-FR0013153541-MDM-EUR-XPAR/seance
SMCP S.A;FR0013214145;Action;110877;2.820;/fr/marche/euronext-paris/smcp-s-a-FR0013214145-SMCP-EUR-XPAR/seance
Virbac;FR0000031577;Action;2848;292.95;/fr/marche/euronext-paris/virbac-FR0000031577-VIRP-EUR-XPAR/seance
Aramis Group;FR0014003U94;Action;25948;7.18;/fr/marche/euronext-paris/aramis-group-FR0014003U94-ARAMI-EUR-XPAR/seance
Hydrogène de France;FR0014003VY4;Action;12808;5.00;/fr/marche/euronext-paris/hydrogene-de-france-FR0014003VY4-HDF-EUR-XPAR/seance
Hydrogène de France;FR0014003VY4;Action;12808;5.00;/fr/marche/euronext-paris/hydrogene-de-france-FR0014003VY4-HDF-EUR-XPAR/seance
Amundi PEA Asie Paci...;FR0011869312;Tracker;6787;16.697;/fr/marche/euronext-paris/amundi-pea-asie-pacifique-msc-FR0011869312-PAEJ-EUR-XPAR/seance
Wavestone;FR0013357621;Action;6462;44.50;/fr/marche/euronext-paris/wavestone-FR0013357621-WAVE-EUR-XPAR/seance
Figeac Aéro;FR0011665280;Action;6434;7.80;/fr/marche/euronext-paris/figeac-aero-FR0011665280-FGA-EUR-XPAR/seance
Séché Environnement ...;FR0000039109;Action;4933;73.0;/fr/marche/euronext-paris/seche-environnement-sa-FR0000039109-SCHP-EUR-XPAR/seance
Adocia;FR0011184241;Action;95035;3.400;/fr/marche/euronext-paris/adocia-FR0011184241-ADOC-EUR-XPAR/seance
Bureau Veritas SA;FR0006174348;Action;910152;25.78;/fr/marche/euronext-paris/bureau-veritas-sa-FR0006174348-BVI-EUR-XPAR/seance
Guerbet;FR0000032526;Action;13668;19.78;/fr/marche/euronext-paris/guerbet-FR0000032526-GBT-EUR-XPAR/seance
Rallye;FR0000060618;Action;-;0.0442;/fr/marche/euronext-paris/rallye-FR0000060618-RAL-EUR-XPAR/seance
MedinCell S.A.;FR0004065605;Action;41627;12.84;/fr/marche/euronext-paris/medincell-s-a-FR0004065605-MEDCL-EUR-XPAR/seance
Sopra Steria Group;FR0000050809;Action;32357;165.4;/fr/marche/euronext-paris/sopra-steria-group-FR0000050809-SOP-EUR-XPAR/seance
La Française de l'En...;FR0013030152;Action;14568;25.50;/fr/marche/euronext-paris/la-francaise-de-l-energie-FR0013030152-FDE-EUR-XPAR/seance
ID Logistics Group;FR0010929125;Action;6896;336.0;/fr/marche/euronext-paris/id-logistics-group-FR0010929125-IDL-EUR-XPAR/seance
Manitou Group;FR0000038606;Action;31314;16.76;/fr/marche/euronext-paris/manitou-group-FR0000038606-MTU-EUR-XPAR/seance
Bastide Le Confort M...;FR0000035370;Action;3710;25.35;/fr/marche/euronext-paris/bastide-le-confort-medical-FR0000035370-BLC-EUR-XPAR/seance
WENDEL;FR0000121204;Action;41380;80.25;/fr/marche/euronext-paris/wendel-FR0000121204-MF-EUR-XPAR/seance
HighCo;FR0000054231;Action;13719;3.05;/fr/marche/euronext-paris/highco-FR0000054231-HCO-EUR-XPAR/seance
Ipsen;FR0010259150;Action;117095;94.55;/fr/marche/euronext-paris/ipsen-FR0010259150-IPN-EUR-XPAR/seance
Memscap;FR0010298620;Action;12838;3.520;/fr/marche/euronext-paris/memscap-FR0010298620-MEMS-EUR-XPAR/seance
Jacquet Metals;FR0000033904;Action;11614;18.60;/fr/marche/euronext-paris/jacquet-metals-FR0000033904-JCQ-EUR-XPAR/seance
LNA Santé;FR0004170017;Action;1263;22.3;/fr/marche/euronext-paris/lna-sante-FR0004170017-LNA-EUR-XPAR/seance
GL events;FR0000066672;Action;15388;18.84;/fr/marche/euronext-paris/gl-events-FR0000066672-GLO-EUR-XPAR/seance
Forsee Power;FR0014005SB3;Action;186542;0.682;/fr/marche/euronext-paris/forsee-power-FR0014005SB3-FORSE-EUR-XPAR/seance
PEUGEOT INVEST;FR0000064784;Action;7015;63.6;/fr/marche/euronext-paris/peugeot-invest-FR0000064784-PEUG-EUR-XPAR/seance
Exosens;FR001400Q9V2;Action;40682;30.45;/fr/marche/euronext-paris/exosens-FR001400Q9V2-EXENS-EUR-XPAR/seance
Robertet;FR0000039091;Action;393;810.0000;/fr/marche/euronext-paris/robertet-FR0000039091-RBT-EUR-XPAR/seance
JCDECAUX SE;FR0000077919;Action;179139;14.35;/fr/marche/euronext-paris/jcdecaux-se-FR0000077919-DEC-EUR-XPAR/seance
THEAM EASYETF BNP PA...;FR0013041530;Tracker;54279;17.1859;/fr/marche/euronext-paris/theam-easyetf-bnp-paribas-easy-FR0013041530-ESEH-EUR-XPAR/seance
LUMIBIRD;FR0000038242;Action;2956;9.00;/fr/marche/euronext-paris/lumibird-FR0000038242-LBIRD-EUR-XPAR/seance
Avenir Telecom;FR001400CFI7;Action;1605336;0.0536;/fr/marche/euronext-paris/avenir-telecom-FR001400CFI7-AVT-EUR-XPAR/seance
IDI;FR0000051393;Action;705;70.2;/fr/marche/euronext-paris/idi-FR0000051393-IDIP-EUR-XPAR/seance
Amundi STOXX Europe ...;LU1834983477;Tracker;39678;37.154;/fr/marche/euronext-paris/amundi-stoxx-europe-600-banks-LU1834983477-BNK-EUR-XPAR/seance
Amundi PEA S&P US In...;FR0011869270;Tracker;931;32.890;/fr/marche/euronext-paris/amundi-pea-s-p-us-industrials-FR0011869270-PDJE-EUR-XPAR/seance
Plastiques du Val-de...;FR0013252186;Action;23227;1.090;/fr/marche/euronext-paris/plastiques-du-val-de-loire-FR0013252186-PVL-EUR-XPAR/seance
Waga Energy;FR0012532810;Action;30334;11.80;/fr/marche/euronext-paris/waga-energy-FR0012532810-WAGA-EUR-XPAR/seance
Vetoquinol SA;FR0004186856;Action;4005;75.4;/fr/marche/euronext-paris/vetoquinol-sa-FR0004186856-VETO-EUR-XPAR/seance
NRJ GROUP;FR0000121691;Action;4205;6.58;/fr/marche/euronext-paris/nrj-group-FR0000121691-NRG-EUR-XPAR/seance
Aubay;FR0000063737;Action;3314;42.55;/fr/marche/euronext-paris/aubay-FR0000063737-AUB-EUR-XPAR/seance
NEURONES;FR0004050250;Action;3385;44.90;/fr/marche/euronext-paris/neurones-FR0004050250-NRO-EUR-XPAR/seance
Artmarket.com;FR0000074783;Action;1306;3.3400;/fr/marche/euronext-paris/artmarket-com-FR0000074783-PRC-EUR-XPAR/seance
Xilam Animation;FR0004034072;Action;1028;1.840;/fr/marche/euronext-paris/xilam-animation-FR0004034072-XIL-EUR-XPAR/seance
ABIONYX Pharma SA;FR0012616852;Action;35631;1.160;/fr/marche/euronext-paris/abionyx-pharma-sa-FR0012616852-ABNX-EUR-XPAR/seance
SoLocal Group;FR001400SA10;Action;4876;2.6300;/fr/marche/euronext-paris/solocal-group-FR001400SA10-LOCAL-EUR-XPAR/seance
Amundi DAX III UCITS...;LU0252633754;Tracker;29260;186.98;/fr/marche/euronext-paris/amundi-dax-iii-ucits-etf-acc-LU0252633754-DAX-EUR-XPAR/seance
Haulotte Group;FR0000066755;Action;11384;2.70;/fr/marche/euronext-paris/haulotte-group-FR0000066755-PIG-EUR-XPAR/seance
MULTI UNITS LUXEMBOU...;LU1834988781;Tracker;472;25.195;/fr/marche/euronext-paris/multi-units-luxembourg-[iban]-EUR-XPAR/seance
Ekinops;FR0011466069;Action;80300;3.180;/fr/marche/euronext-paris/ekinops-FR0011466069-EKI-EUR-XPAR/seance
Eurazeo SE;FR0000121121;Action;102243;55.75;/fr/marche/euronext-paris/eurazeo-se-FR0000121121-RF-EUR-XPAR/seance
SRP Groupe;FR0013006558;Action;20484;0.638;/fr/marche/euronext-paris/srp-groupe-FR0013006558-SRP-EUR-XPAR/seance
Abivax;FR0012333284;Action;90377;4.970;/fr/marche/euronext-paris/abivax-FR0012333284-ABVX-EUR-XPAR/seance
Amundi PEA MSCI USA ...;LU1681042864;Tracker;835;572.7614;/fr/marche/euronext-paris/amundi-pea-msci-usa-esg-leader-LU1681042864-CU2-EUR-XPAR/seance
SAMSE;FR0000060071;Action;148;137.0;/fr/marche/euronext-paris/samse-FR0000060071-SAMS-EUR-XPAR/seance
Aperam S.A.;LU0569974404;Action;88882;25.16;/fr/marche/euronext-amsterdam/aperam-s-a-LU0569974404-APAM-EUR-XAMS/seance
AMUNDI ASSET MANAGEM...;FR0011871136;Tracker;40676;18.799;/fr/marche/euronext-paris/amundi-asset-management-sa-FR0011871136-PSPH-EUR-XPAR/seance
AKWEL;FR0000053027;Action;109112;7.26;/fr/marche/euronext-paris/akwel-FR0000053027-AKW-EUR-XPAR/seance
AMUNDI ETF MSCI EMU ...;FR0010717090;Tracker;726;153.52;/fr/marche/euronext-paris/amundi-etf-msci-emu-high-divid-FR0010717090-CD8-EUR-XPAR/seance
Amundi STOXX Europe ...;LU1834983550;Tracker;4928;71.831;/fr/marche/euronext-paris/amundi-stoxx-europe-600-basic-LU1834983550-BRES-EUR-XPAR/seance
BALYO;FR0013258399;Action;10794;0.352;/fr/marche/euronext-paris/balyo-FR0013258399-BALYO-EUR-XPAR/seance
LDC;FR001400SF56;Action;3487;71.9;/fr/marche/euronext-paris/ldc-FR001400SF56-LOUP-EUR-XPAR/seance
Lagardère S.A.;FR0000130213;Action;21473;19.40;/fr/marche/euronext-paris/lagardere-s-a-FR0000130213-MMB-EUR-XPAR/seance
